Sample,ID,Total_dried,Beaker,Beaker_mass,DM_sample_mass,Post_Dry_wbeaker,Post_Ash_wbeaker,DM,Ash,Fibre_bag_mass,Fiber_sample_mass,Fibre_bag_sample_mass,Post_NDF_wbag,NDF_AI,Post_ADF_wbag,ADF_AI,Post_ADL_wbag,ADL_AI,CP_sample_mass,"CP_Tray,Loc",CP_AI,C_AI,NDF_F,ADF_F,ADL_F,CP_F,C_F
E4D_22-02-14,62,49.45,,28.979,5.9244,34.5617,29.3109,0.942323273,0.056022551,0.5049,0.5504,1.0518,0.9336,0.778888081,0.7422,0.431140988,0.5451,0.073037791,0.0992,"2,B2",5.518,48.19,82.65614397,45.75298102,7.750821058,5.855739911,51.13956258
E1A_22-03-07,63,44.62,,28.946,5.3403,34.033,29.2283,0.952568208,0.052862199,0.4986,0.5743,1.0724,0.9535,0.792094724,0.748,0.434267804,0.5391,0.070520634,0.0977,"2,B3",5.664,48.77,83.15359651,45.58915579,7.403210945,5.946030902,51.19843346
E2B_22-02-28,64,78.05,,28.8302,5.4401,33.9492,29.1117,0.94097535,0.051745372,0.4949,0.5536,1.0431,0.923,0.773302023,0.7536,0.467304913,0.5366,0.075325145,0.0948,"2,B4",6.244,48.37,82.18090127,49.6617593,8.005007201,6.635667982,51.40410959
E15_22-02-22,65,47.77,,30.4837,5.2851,35.4696,30.8108,0.943388015,0.061890977,0.5008,0.5181,1.0189,0.8831,0.737888439,0.7201,0.42327736,0.5377,0.071221772,0.0901,"2,B5",7.84,48.35,78.21685526,44.86779063,7.549573526,8.310472332,51.25144608
E14_22-02-11,66,50.66,,28.7991,5.2094,33.7312,29.1341,0.946769302,0.06430683,0.4992,0.5025,1.0024,0.852,0.702089552,0.7188,0.437014925,0.549,0.099104478,0.0991,"2,B6",8.012,48.68,74.15634949,46.15854407,10.46764797,8.462462805,51.41696073
E16_22-02-28,67,80.79,,29.4386,5.6158,34.6837,29.7204,0.933989814,0.05017985,0.4961,0.6424,1.1374,0.9771,0.74875467,0.7714,0.428549191,0.5458,0.077366127,0.1037,"2,B7",5.323,47.87,80.16732714,45.88371135,8.283401577,5.69920562,51.25323559
E3C_22-03-06,68,62.68,,30.008,5.1708,34.8637,30.261,0.939061654,0.048928599,0.4941,0.5254,1.0195,0.8859,0.745717549,0.7308,0.450513894,0.5416,0.090407309,0.0977,"2,B8",7.186,49.09,79.4109253,47.97490051,9.62740927,7.652319707,52.27558787
E16_22-02-11,69,51.57,,28.5388,6.6843,34.8493,29.0129,0.944077914,0.070927397,0.4807,0.722,1.2037,1.004,0.724792244,0.7851,0.421606648,0.5455,0.089750693,0.0941,"2,B9",9.125,48.27,76.77250289,44.65803532,9.50670397,9.665515807,51.12925458
E14_22-02-21,70,70.98,,28.5518,4.6663,32.9727,28.7968,0.947410154,0.052504125,0.5096,0.615,1.1251,1.0002,0.797723577,0.783,0.444552846,0.5533,0.071056911,0.0897,"2,B10",4.986,48.77,84.20044625,46.92295558,7.500121283,5.262768169,51.47717682
E15_22-02-17,71,51.88,,28.0733,5.4957,33.2094,28.3754,0.934567025,0.054970249,0.53,0.6896,1.2185,1.0661,0.777407193,0.8392,0.44837587,0.5815,0.074680974,0.1072,"2,C1",7.73,48.2,83.18367454,47.97685538,7.990970414,8.271209867,51.57468507
E14_22-02-12,72,51.96,,28.2187,5.3723,33.2821,28.4846,0.94250135,0.04949463,0.5351,0.7313,1.2665,1.09,0.758785724,0.8513,0.432380692,0.5862,0.069875564,0.0896,"2,C2",6.311,48.52,80.50765386,45.87586979,7.413842336,6.696011632,51.48003239
E13_22-02-14,73,72.83,,28.2928,5.101,33.1259,28.5608,0.947480886,0.052538718,0.5308,0.6559,1.1887,1.0582,0.804085989,0.8317,0.458758957,0.5805,0.075773746,0.1149,"2,C3",4.301,48.11,84.86566859,48.41880864,7.99739046,4.539405558,50.77674991
E16_22-03-02,74,114.77,,28.682,5.5541,33.9884,28.9907,0.955402315,0.055580562,0.5274,0.5525,1.0816,0.9581,0.779547511,0.7736,0.44561086,0.5651,0.068235294,0.0932,"2,C4",4.215,48.41,81.59363849,46.64117436,7.142048226,4.411754014,50.66975369
E16_22-03-01,75,74.16,,28.9829,5.5303,34.2234,29.2948,0.94759778,0.056398387,0.5268,0.5742,1.1019,0.9735,0.777951933,0.7707,0.42476489,0.5663,0.068791362,0.0863,"2,C5",5.363,48.14,82.0972727,44.82544171,7.25955288,5.659574258,50.80214522
E3C_22-02-24,76,40.86,,28.8609,5.2747,33.7606,29.1906,0.928905909,0.062505925,0.5365,0.6747,1.21,0.9972,0.682821995,0.8202,0.420483178,0.5994,0.093226619,0.0897,"2,C6",10.46,48.49,73.50819799,45.26649831,10.03617463,11.26055922,52.2011966
E1A_22-03-01,77,39.53,,27.9899,5.6516,33.2743,28.331,0.935027249,0.06035459,0.5307,0.4852,1.015,0.8967,0.754328112,0.7425,0.436521022,0.5671,0.07502061,0.0953,"2,C7",6.953,47.73,80.67445232,46.68537979,8.023360832,7.436146923,51.04664068
E1A_22-03-06,78,44.13,,28.5969,4.9536,33.3257,28.8688,0.954618863,0.054889373,0.5198,0.5183,1.0394,0.9351,0.801273394,0.7574,0.458421763,0.5574,0.072544858,0.0998,"2,C8",5.938,48.44,83.93647191,48.02144408,7.599353103,6.220283539,50.74276434
E4D_22-02-20,79,45.04,,27.9948,5.4476,33.0296,28.3752,0.924223511,0.069828915,0.5336,0.6754,1.2058,1.0479,0.761474682,0.8718,0.500740302,0.6008,0.099496595,0.0895,"2,C9",7.479,46.91,82.3907499,54.1795676,10.76542561,8.092198379,50.7561206
E15_22-02-13,80,111.05,,28.8451,6.0518,34.6247,29.182,0.955021646,0.055669388,0.5435,0.5213,1.0663,0.9506,0.780932285,0.7718,0.437943603,0.5791,0.068290811,0.1025,"2,C10",4.46,48.26,81.77116064,45.85692944,7.150708226,4.670051215,50.53288601
E15_22-02-16,81,45.7,,31.6463,5.0392,36.379,31.9154,0.939176853,0.053401334,0.53,0.5629,1.0926,0.9403,0.728903891,0.781,0.445905134,0.5914,0.109077989,0.0918,"2,D1",8.035,49.56,77.61093003,47.47829256,11.61421181,8.555364168,52.76961396
E14_22-02-18,82,43.15,,28.9597,6.2834,34.8895,29.3684,0.943724735,0.065044403,0.5425,0.5922,1.1349,0.979,0.737082067,0.7927,0.422492401,0.5861,0.073623776,0.108,"2,D2",9.517,47.64,78.10350196,44.76860524,7.801403632,10.08450838,50.48082161
E2B_22-03-05,83,50.04,,29.6418,5.2012,34.5042,29.947,0.934861186,0.058678766,0.499,0.5976,1.0951,0.9335,0.727074967,0.7546,0.427710843,0.5525,0.089524766,0.1028,"2,D3",8.246,48.35,77.77357511,45.75126766,9.576262988,8.820560875,51.71890836
E14_22-02-13,84,57.82,,28.7502,5.1156,33.5892,29.0201,0.945930096,0.052760185,0.4901,0.5641,1.0546,0.9197,0.761567098,0.7288,0.423151923,0.5271,0.065591207,0.0935,"2,D4",6.12,48.47,80.50987077,44.73395287,6.934043805,6.469822691,51.24057285
E1A_22-03-11,85,63.22,,29.217,4.7419,33.7004,29.4689,0.945485987,0.053122166,0.4893,0.5839,1.0726,0.9591,0.804589827,0.7581,0.4603528,0.5318,0.072786436,0.0974,"2,D5",4.071,48.2,85.09801715,48.68954238,7.698309342,4.305722197,50.97907392
E4D_22-02-25,86,46.96,,29.2411,6.2018,35.0407,29.6588,0.93514786,0.067351414,0.4897,0.5026,0.9921,0.8651,0.746916037,0.7025,0.423398329,0.5327,0.085555113,0.0933,"2,D6",7.489,48.12,79.87143727,45.27608378,9.148832719,8.008359232,51.45710325
E1A_22-02-25,87,39.53,,28.6157,6.6952,34.8996,29.0707,0.938567929,0.067959135,0.5022,0.5742,1.0762,0.9251,0.736502961,0.7404,0.414838036,0.544,0.072796935,0.0942,"2,D7",9.891,47.25,78.47092764,44.19904224,7.756171141,10.53839546,50.34265345
E15_22-02-23,88,46.27,,29.2828,5.7202,34.6608,29.6619,0.940176917,0.066273907,0.5135,0.5446,1.0583,0.9199,0.746235769,0.7445,0.424164524,0.5538,0.073999266,0.1043,"2,D8",9.493,47.56,79.37184544,45.11539443,7.870780934,10.09703581,50.58622388
E16_22-03-12,89,50.94,,30.1527,5.4028,35.235,30.5022,0.940678907,0.06468868,0.5044,0.7686,1.2734,1.0909,0.763075722,0.8429,0.440411137,0.5636,0.077023159,0.0962,"2,D9",7.837,47.79,81.11968029,46.8184344,8.18803934,8.33121689,50.80373296
E13_22-02-13,90,108.58,,28.7508,5.5498,34.0165,29.052,0.948808966,0.054272226,0.5112,0.6209,1.133,1.0469,0.862779836,0.8168,0.492188758,0.5606,0.079561926,0.0948,"2,D10",4.008,48,90.93293451,51.87437892,8.385452613,4.224243386,50.58974116
E13_22-02-18,91,49.94,,28.9189,5.7211,34.2845,29.2164,0.9378616,0.052000489,0.4916,0.5884,1.0793,0.9821,0.833616587,0.7838,0.496600952,0.5453,0.091264446,0.0913,"2,E1",5.861,48.36,88.88481918,52.95034488,9.731120877,6.249322928,51.56411138
E15_22-02-27,92,46.93,,29.0678,5.4965,34.2451,29.418,0.941926681,0.063713272,0.5065,0.5757,1.0831,0.9658,0.79781136,0.7777,0.471078687,0.5617,0.095883273,0.0984,"2,E2",7.82,48.4,84.69994284,50.01224581,10.17948366,8.302132386,51.38404188
E1A_22-03-02,93,40.88,,29.4305,5.4264,34.528,29.7651,0.939388913,0.061661507,0.5038,0.5404,1.044,0.9304,0.789415248,0.779,0.509252406,0.558,0.100296077,0.0989,"2,E3",8.002,48.07,84.034976,54.21102999,10.67673628,8.518303639,51.1715641
E15_22-02-11,94,73.17,,29.3189,5.5578,34.6188,29.6079,0.953596747,0.051998992,0.5127,0.7181,1.2321,1.1192,0.84458989,0.8934,0.530149004,0.5919,0.110291046,0.1,"2,E4",5.357,49.03,88.56887282,55.59467417,11.5657951,5.61767856,51.41586332
E13_22-02-17,95,46.88,,29.593,5.5662,34.7758,29.8681,0.931119974,0.049423305,0.5109,0.6913,1.2006,1.0496,0.779256473,0.845,0.483292348,0.6015,0.131057428,0.0964,"2,E5",8.751,49.63,83.69023273,51.90441202,14.07524612,9.398359227,53.30140194
E15_22-03-12,96,37.39,,28.7395,5.8156,34.21,29.0709,0.940659605,0.056984662,0.4999,0.5358,1.0365,0.8931,0.733855916,0.7407,0.449421426,0.5571,0.106756252,0.1097,"2,E6",11.36,48.83,78.01503459,47.77726432,11.34908438,12.07663212,51.9103826
E16_22-03-10,97,47.62,,29.3518,5.3849,34.3804,29.6783,0.933833497,0.060632509,0.5168,0.514,1.0309,0.922,0.788326848,0.7825,0.51692607,0.5704,0.104280156,0.1017,"2,E7",8.51,48.39,84.41835193,55.35527174,11.16688959,9.112973591,51.81865947
E13_22-02-23,98,32.59,,28.6469,5.5259,33.8179,28.9688,0.935775168,0.058252954,0.5077,0.6043,1.1117,0.9867,0.792652656,0.7943,0.474267748,0.5628,0.091179878,0.0976,"2,E8",7.912,48.13,84.70545952,50.68180521,9.743780416,8.455022394,51.43329472
E16_22-03-06,99,49.2,,31.21,5.9854,36.9532,31.684,0.959534868,0.079192702,0.5118,0.5182,1.0293,0.9378,0.822076418,0.76,0.47896565,0.5568,0.086839058,0.1083,"2,E9",5.669,48.25,85.67447058,49.91644037,9.050120132,5.908070866,50.28478026
E2B_22-03-02,100,86.4,,31.3913,4.9819,35.9198,31.4745,0.908990546,0.016700456,0.5056,0.6188,1.1251,1.042,0.866839043,0.8204,0.508726568,0.5592,0.086619263,0.0973,"2,E10",4.182,48.2,95.36282279,55.96610107,9.529170957,4.600707917,53.02585404
E13_23-02-19,F1,47.5,3,22.0127,4.2726,25.9909,,0.93109582,,0.5638,0.5678,1.1276,1.0218,0.80662205,0.8282,0.465656921,0.6061,0.074498063,0.0985,B6,7.3626,51.6,86.63147582,50.01170787,8.001116653,7.90745683,55.41857121
E4D_23-02-13,F10,58.8,6,22.9635,5.0466,27.6522,,0.929080965,,0.5659,0.4663,1.0283,0.9136,0.745657302,0.7649,0.426763886,0.6032,0.079991422,0.0996,C6,9.1006,51.5,80.25751575,45.93398227,8.609736375,9.795271175,55.43112163
E4D_23-02-09,F11,128.7,153,28.7338,4.8212,33.2063,,0.927673608,,0.5643,0.6624,1.2186,1.1081,0.820954106,0.8857,0.485205314,0.6145,0.075785024,0.0931,C1,5.0587,51.8,88.49600754,52.30345131,8.169362962,5.453103285,55.83860481
E14_23-02-13,F12,86.4,154,29.2194,4.8662,33.8236,,0.946159221,,0.5492,0.4996,1.0501,0.9695,0.841273018,0.7816,0.465172138,0.5845,0.070656525,0.0976,C2,5.2436,51.8,88.91452939,49.1642556,7.467720408,5.541984779,54.74765649
E15_23-01-31,F13,72.2,156,28.9209,4.3742,32.9612,,0.923666042,,0.5654,0.6936,1.2497,1.1241,0.805507497,0.8964,0.4772203,0.6167,0.073961938,0.0929,C4,7.2775,51.2,87.20765522,51.66589203,8.007432813,7.878929906,55.43128976
E3C_23-02-18,F14,46,157,29.067,5.7788,34.3908,,0.92126393,,0.565,0.6504,1.2048,1.0463,0.74000615,0.8371,0.418357934,0.6128,0.073493235,0.097,C5,8.7571,51,80.32509749,45.4113007,7.977435404,9.505527909,55.35872873
E1A_23-02-13,F15,52.9,160,28.7401,5.5958,33.9289,,0.927266879,,0.5547,0.4426,0.9944,0.8767,0.727519205,0.7424,0.424084953,,-1.253276096,0.0963,C3,9.4446,52.3,78.45844831,45.73494021,,10.18541718,56.40231653
E13_23-02-18,F16,45,167,28.9394,5.6244,34.206,,0.936384325,,0.5561,0.5496,1.1039,0.9882,0.786208151,0.8147,0.470524017,0.6003,0.080422125,0.0926,C7,7.6723,52,83.96212218,50.24902753,8.588580885,8.193537409,55.53275358
E15_23-02-08,F17,63,12,23.217,3.7129,26.6276,,0.918581163,,0.5367,0.509,1.0366,0.9091,0.731630648,0.7573,0.433398821,0.5821,0.089194499,0.0915,E3,10.154,51.3,79.6479046,47.18133124,9.710029186,11.05400416,55.8469976
E4D_23-02-19,F18,49.8,5,23.0229,5.5406,28.1893,,0.932462188,,0.568,0.6754,1.2405,1.0349,0.691294048,0.8203,0.373556411,0.6151,0.069736452,0.1026,C9,7.8594,51.2,74.13641612,40.06129318,7.478743198,8.428652764,54.90839269
E3C_23-02-13,F19,99.6,159,30.1568,5.05,34.8992,,0.939089109,,0.5653,0.4798,1.0436,1.0319,0.972488537, ,,0.5984,0.068987078,0.0927,C8,4.8964,52.2,103.5565771,,7.346169527,5.213988698,55.58577935
E2B_23-02-09,F2,64.6,14,22.3296,4.9648,26.8977,,0.920097486,,0.5832,0.4921,1.0669,0.9519,0.74923796,0.7924,0.425116846,0.6184,0.071530177,0.1123,E2,10.102,48.9,81.43028004,46.20345697,7.774195437,10.97927138,53.14654233
E3C_23-02-19,F20,43.3,10,23.2247,5.4064,28.2234,,0.924589376,,0.535,0.6724,1.1989,1.046,0.759964307,0.8241,0.429952409,0.586,0.07584771,0.0982,E4,8.6597,50.7,82.19479123,46.50198463,8.203394037,9.365995575,54.83515314
E2B_23-02-18,F21,106.2,147,30.3869,4.648,34.7738,,0.943825301,,0.5635,0.525,1.0887,0.995,0.821904762,0.8164,0.481714286,0.6028,0.074857143,0.0939,D3,5.5869,52.7,87.08229805,51.03850099,7.931249858,5.919421733,55.83660444
E4D_23-02-18,F22,59.3,130,29.2259,6.6926,35.5044,,0.938125691,,0.5487,0.7472,1.294,1.12,0.764587794,0.889,0.455433619,0.6129,0.085920771,0.1005,D4,7.9961,51.8,81.5016369,48.54718543,9.158769629,8.523484727,55.21648164
E15_23-02-10,F23,58.9,2,21.9445,4.6066,26.1475,,0.912386576,,0.5443,0.7046,1.2334,1.0758,0.754328697,0.8464,0.428753903,0.5958,0.073091116,0.0944,E5,9.7181,50.3,82.67643531,46.99257029,8.010981032,10.65129656,55.13014038
E15_23-01-29,F24,55,169,28.8626,5.1203,33.7761,,0.959611741,,0.5559,0.595,1.1607,1.0294,0.795798319,0.8335,0.466554622,0.6078,0.087226891,0.094,D1,7.9736,53.8,82.92919781,48.61910309,9.0898107,8.30919387,56.0643411
E13_23-02-13,F25,43,161,28.9919,5.3181,33.9661,,0.935334048,,0.5451,0.6763,1.2194,1.0511,0.748188674,0.8439,0.441815762,0.5991,0.079846222,0.1014,D5,9.1422,51.3,79.99160037,47.23614662,8.536653004,9.774261956,54.84671505
E15_23-02-15,F26,58.3,4,23.143,4.6134,27.4763,,0.939285559,,0.5489,0.5036,1.0524,0.919,0.734908658,0.76,0.41918189,0.5849,0.071485306,0.1116,C10,8.7319,50.2,78.24123881,44.62773713,7.610604153,9.296320924,53.44487573
E1A_23-01-30,F27,31.3,151,28.7565,5.2446,33.7182,,0.946058803,,0.5631,0.445,1.0111,0.9117,0.783370787,0.7625,0.448089888,0.601,0.085168539,0.1125,D6,9.0873,51,82.80360415,47.3638516,9.002457249,9.605428297,53.90785416
E4D_23-02-02,F28,38.5,141,29.5658,4.9676,34.1429,,0.921390611,,0.5479,0.4929,1.034,0.8933,0.700750659,0.7567,0.423615338,0.5994,0.104483668,0.1013,D7,9.0774,50.8,76.05359235,45.97565166,11.33977998,9.851847729,55.13405431
E3C_23-02-07,F29,50.7,139,29.0542,5.6827,34.3408,,0.930297218,,0.5444,0.6352,1.1732,1.0062,0.727015113,0.8303,0.450094458,0.6147,0.110673804,0.0899,D8,10.289,53,78.14869263,48.3817913,11.89660696,11.05990623,56.97103999
E14_23-02-08,F3,55,134,29.2234,5.1719,34.0173,,0.92691274,,0.542,0.4905,1.0263,0.9413,0.814067278,0.7671,0.45891947,0.5782,0.073802243,0.0936,D10,6.2375,50.4,87.82566504,49.51053644,7.96215646,6.729328157,54.37405036
E13_23-02-02,F30,83.1,165,28.6205,4.6041,32.8577,,0.920310158,,0.584,0.4965,1.071,0.9637,0.764753273,0.8091,0.453373615,0.629,0.090634441,0.1154,D9,6.1634,49.3,83.09734126,49.26313278,9.848249557,6.697090045,53.56889691
E16_23-02-02,F31,41.4,148,29.0311,5.3134,33.9195,,0.920013551,,0.5281,0.5549,1.0856,0.9471,0.755091007,?,,0.5728,0.080555055,0.0933,E6,10.423,50.8,82.07390064,,8.755855271,11.32918096,55.21657802
