ID,Grid,Loc,Weight_start,Enclosure,Start_date,Start_time,End_date,End_time,Diet,Offer_wet,End_wet
B6448,Jo,N4,1449.5,E16,2/8/2022,7:35,2/9/2022,10:00,A,95.5,94.5
B6448,Jo,N4,1449.5,E16,2/8/2022,7:35,2/9/2022,10:00,B,92,73.5
B6448,Jo,N4,1449.5,E16,2/8/2022,7:35,2/9/2022,10:00,C,95,77.5
B6448,Jo,N4,1449.5,E16,2/8/2022,7:35,2/9/2022,10:00,D,90,89
B6361,Jo,O11,1194.5,E15,2/8/2022,7:35,2/9/2022,10:00,A,86.5,81.5
B6361,Jo,O11,1194.5,E15,2/8/2022,7:35,2/9/2022,10:00,B,75.5,54
B6361,Jo,O11,1194.5,E15,2/8/2022,7:35,2/9/2022,10:00,C,95.5,34
B6361,Jo,O11,1194.5,E15,2/8/2022,7:35,2/9/2022,10:00,D,90,74
B6351,Jo,N6,1350,E14,2/8/2022,7:35,2/9/2022,10:00,A,90.5,50.5
B6351,Jo,N6,1350,E14,2/8/2022,7:35,2/9/2022,10:00,B,78,60
B6351,Jo,N6,1350,E14,2/8/2022,7:35,2/9/2022,10:00,C,93,84.5
B6351,Jo,N6,1350,E14,2/8/2022,7:35,2/9/2022,10:00,D,98,92
B6623,Jo,A5,1364,E3C,2/16/2022,7:45,2/17/2022,12:45,A,70,55
B6623,Jo,A5,1364,E3C,2/16/2022,7:45,2/17/2022,12:45,B,68.5,46
B6623,Jo,A5,1364,E3C,2/16/2022,7:45,2/17/2022,12:45,C,79,61.5
B6623,Jo,A5,1364,E3C,2/16/2022,7:45,2/17/2022,12:45,D,85.5,54
B6617,Jo,B12,1333.5,E2B,2/20/2022,7:45,2/21/2022,11:00,A,70.5,42
B6617,Jo,B12,1333.5,E2B,2/20/2022,7:45,2/21/2022,11:00,B,84.5,75.5
B6617,Jo,B12,1333.5,E2B,2/20/2022,7:45,2/21/2022,11:00,C,78,70.5
B6617,Jo,B12,1333.5,E2B,2/20/2022,7:45,2/21/2022,11:00,D,64,17.5
B6618,Jo,T20,1271,E1A,2/20/2022,7:45,2/21/2022,11:00,A,76.5,76
B6618,Jo,T20,1271,E1A,2/20/2022,7:45,2/21/2022,11:00,B,88,17
B6618,Jo,T20,1271,E1A,2/20/2022,7:45,2/21/2022,11:00,C,87.5,85
B6618,Jo,T20,1271,E1A,2/20/2022,7:45,2/21/2022,11:00,D,81,81
B6619,Rolo,B2,1299,E15,3/9/2022,13:00,3/10/2022,11:30,A,88,86.5
B6619,Rolo,B2,1299,E15,3/9/2022,13:00,3/10/2022,11:30,B,87,78
B6619,Rolo,B2,1299,E15,3/9/2022,13:00,3/10/2022,11:30,C,78.5,43.5
B6619,Rolo,B2,1299,E15,3/9/2022,13:00,3/10/2022,11:30,D,75.5,22
B6384,Jo,3C,1263,E3C,3/9/2022,13:00,3/10/2022,11:30,A,95,95
B6384,Jo,3C,1263,E3C,3/9/2022,13:00,3/10/2022,11:30,B,77.5,61.5
B6384,Jo,3C,1263,E3C,3/9/2022,13:00,3/10/2022,11:30,C,90,72.5
B6384,Jo,3C,1263,E3C,3/9/2022,13:00,3/10/2022,11:30,D,92.5,92
B6784,Rolo,F6,1187.5,E16,1/23/2023,12:00,1/24/2023,12:00,A,92.5,86
B6784,Rolo,F6,1187.5,E16,1/23/2023,12:00,1/24/2023,12:00,B,94.5,40.5
B6784,Rolo,F6,1187.5,E16,1/23/2023,12:00,1/24/2023,12:00,C,92.5,73
B6784,Rolo,F6,1187.5,E16,1/23/2023,12:00,1/24/2023,12:00,D,93.5,93.5
B6785,Rolo,A7,1381,E14,1/23/2023,12:00,1/24/2023,12:00,A,94,88.5
B6785,Rolo,A7,1381,E14,1/23/2023,12:00,1/24/2023,12:00,B,80.5,48.5
B6785,Rolo,A7,1381,E14,1/23/2023,12:00,1/24/2023,12:00,C,85,47
B6785,Rolo,A7,1381,E14,1/23/2023,12:00,1/24/2023,12:00,D,81.5,81.5
B6786,Rolo,F4,1262,E3C,1/23/2023,12:00,1/24/2023,12:00,A,86.5,83
B6786,Rolo,F4,1262,E3C,1/23/2023,12:00,1/24/2023,12:00,B,88.5,45
B6786,Rolo,F4,1262,E3C,1/23/2023,12:00,1/24/2023,12:00,C,80,61.5
B6786,Rolo,F4,1262,E3C,1/23/2023,12:00,1/24/2023,12:00,D,90.5,86
B6787,KL,O9,1230,E15,1/26/2023,12:00,1/27/2023,12:00,A,87.5,87.5
B6787,KL,O9,1230,E15,1/26/2023,12:00,1/27/2023,12:00,B,81.5,21
B6787,KL,O9,1230,E15,1/26/2023,12:00,1/27/2023,12:00,C,73,50.5
B6787,KL,O9,1230,E15,1/26/2023,12:00,1/27/2023,12:00,D,83.5,83.5
B6667,KL,53,1330,E1A,1/26/2023,12:00,1/27/2023,12:00,A,70,70
B6667,KL,53,1330,E1A,1/26/2023,12:00,1/27/2023,12:00,B,76.5,51
B6667,KL,53,1330,E1A,1/26/2023,12:00,1/27/2023,12:00,C,83,83
B6667,KL,53,1330,E1A,1/26/2023,12:00,1/27/2023,12:00,D,73,74.5
B6679,AG,A17,1289,E2B,1/30/2023,12:00,1/31/2023,12:00,A,90.5,88
B6679,AG,A17,1289,E2B,1/30/2023,12:00,1/31/2023,12:00,B,98,58.5
B6679,AG,A17,1289,E2B,1/30/2023,12:00,1/31/2023,12:00,C,90,64.5
B6679,AG,A17,1289,E2B,1/30/2023,12:00,1/31/2023,12:00,D,91,66.5
B6677,AG,T4,1232,E3C,1/30/2023,12:00,1/31/2023,12:00,A,92,89.5
B6677,AG,T4,1232,E3C,1/30/2023,12:00,1/31/2023,12:00,B,93.5,82
B6677,AG,T4,1232,E3C,1/30/2023,12:00,1/31/2023,12:00,C,90,77.5
B6677,AG,T4,1232,E3C,1/30/2023,12:00,1/31/2023,12:00,D,96,75
B6680,AG,A7,1275,E4D,1/30/2023,12:00,1/31/2023,12:00,A,95,67
B6680,AG,A7,1275,E4D,1/30/2023,12:00,1/31/2023,12:00,B,95.5,89
B6680,AG,A7,1275,E4D,1/30/2023,12:00,1/31/2023,12:00,C,102,61
B6680,AG,A7,1275,E4D,1/30/2023,12:00,1/31/2023,12:00,D,98.5,92
B6678,AG,T12,1285,E13,1/30/2023,12:00,1/31/2023,12:00,A,95,77
B6678,AG,T12,1285,E13,1/30/2023,12:00,1/31/2023,12:00,B,92,46
B6678,AG,T12,1285,E13,1/30/2023,12:00,1/31/2023,12:00,C,100,88
B6678,AG,T12,1285,E13,1/30/2023,12:00,1/31/2023,12:00,D,93,84
